[fluffy@fedora]~% picocom -b 115200 /dev/ttyUSB0
picocom v2024-07

port is        : /dev/ttyUSB0
flowcontrol    : none
baudrate is    : 115200
parity is      : none
databits are   : 8
stopbits are   : 1
txdelay is     : 0 ns
escape is      : C-a
local echo is  : no
noinit is      : no
noreset is     : no
hangup is      : no
nolock is      : no
send_cmd is    : sz -vv
receive_cmd is : rz -vv -E
imap is        : 
omap is        : 
emap is        : crcrlf,delbs,
logfile is     : none
initstring     : none
exit_after is  : not set
exit is        : no
minimal cmds is: no

Type [C-a] [C-h] to see available commands
Terminal ready
[    0.000000] Booting Linux on physical CPU 0x0
[    0.000000] Linux version 6.18.34+rpt-rpi-v6 (serge@raspberrypi.com) (arm-linux-gnueabihf-gcc-14 (Raspbian 14.2.0-19+rpi1) 14.2.0, GNU ld (GNU Binutils for Raspbian) 2.44) #1 Raspbian 1:6.18.34-1+rpt1 (2026-06-09)
[    0.000000] CPU: ARMv6-compatible processor [410fb767] revision 7 (ARMv7), cr=00c5387d
[    0.000000] CPU: PIPT / VIPT nonaliasing data cache, VIPT nonaliasing instruction cache
[    0.000000] OF: fdt: Machine model: Raspberry Pi Zero W Rev 1.1
[    0.000000] random: crng init done
[    0.000000] Memory policy: Data cache writeback
[    0.000000] Reserved memory: created CMA memory pool at 0x0b000000, size 256 MiB
[    0.000000] OF: reserved mem: initialized node linux,cma, compatible id shared-dma-pool
[    0.000000] OF: reserved mem: 0x0b000000..0x1affffff (262144 KiB) map reusable linux,cma
[    0.000000] Zone ranges:
[    0.000000]   Normal   [mem 0x0000000000000000-0x000000001bffffff]
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000000000000-0x000000001bffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000000000000-0x000000001bffffff]
[    0.000000] Kernel command line: coherent_pool=1M 8250.nr_uarts=1 snd_bcm2835.enable_headphones=0 cgroup_disable=memory snd_bcm2835.enable_hdmi=1 snd_bcm2835.enable_hdmi=0  smsc95xx.macaddr=B8:
vc_mem.mem_base=0x1ec00000 vc_mem.mem_size=0x20000000  console=ttyS0,115200 console=tty1 root=PARTUUID=25b814e8-02 rootfstype=ext4 fsck.repair=yes rootwait modules-load=dwc2,g_ether console=ttyS0,115200 ds=nocloud;i=rpi-imager-1784572696173 cfg80211.ieee80211_regdom=PL
[    0.000000] cgroup: Disabling memory control group subsystem
[    0.000000] Unknown kernel command line parameters "modules-load=dwc2,g_ether ds=nocloud;i=rpi-imager-1784572696173", will be passed to user space.
[    0.000000] printk: log buffer data + meta data: 131072 + 409600 = 540672 bytes
[    0.000000] Dentry cache hash table entries: 32768 (order: 5, 131072 bytes, linear)
[    0.000000] Inode-cache hash table entries: 16384 (order: 4, 65536 bytes, linear)
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 114688
[    0.000000] mem auto-init: stack:all(zero), heap alloc:off, heap free:off
[    0.000000] SLUB: HWalign=32, Order=0-3, MinObjects=0, CPUs=1, Nodes=1
[    0.000000] ftrace: allocating 36982 entries in 109 pages
[    0.000000] ftrace: allocated 109 pages with 5 groups
[    0.000000] RCU Tasks Rude: Setting shift to 0 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=1.
[    0.000000] RCU Tasks Trace: Setting shift to 0 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=1.
[    0.000000] NR_IRQS: 16, nr_irqs: 16, preallocated irqs: 16
[    0.000009] sched_clock: 32 bits at 1000kHz, resolution 1000ns, wraps every 2147483647500ns
[    0.000056] clocksource: timer: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1911260446275 ns
[    0.000132] bcm2835: system timer (irq = 27)
[    0.000793] Console: colour dummy device 80x30
[    0.000828] printk: legacy console [tty1] enabled
[    0.001439] Calibrating delay loop... 996.14 BogoMIPS (lpj=4980736)
[    0.040236] CPU: Testing write buffer coherency: ok
[    0.040332] pid_max: default: 32768 minimum: 301
[    0.040519] LSM: initializing lsm=capability
[    0.040835] Mount-cache hash table entries: 1024 (order: 0, 4096 bytes, linear)
[    0.040899] Mountpoint-cache hash table entries: 1024 (order: 0, 4096 bytes, linear)
[    0.044510] Setting up static identity map for 0x8240 - 0x8278
[    0.045323] Memory: 158864K/458752K available (10900K kernel code, 1617K rwdata, 3540K rodata, 492K init, 329K bss, 35984K reserved, 262144K cma-reserved)
[    0.046203] devtmpfs: initialized
[    0.056331] VFP support v0.3: implementor 41 architecture 1 part 20 variant b rev 5
[    0.057199] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.057380] posixtimers hash table entries: 512 (order: 0, 2048 bytes, linear)
[    0.057452] futex hash table entries: 256 (4096 bytes on 1 NUMA nodes, total 4 KiB, linear).
[    0.074426] pinctrl core: initialized pinctrl subsystem
[    0.076157] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.078389] DMA: preallocated 1024 KiB pool for atomic coherent allocations
[    0.082980] audit: initializing netlink subsys (disabled)
[    0.084309] thermal_sys: Registered thermal governor 'step_wise'
[    0.084667] hw-breakpoint: found 6 breakpoint and 1 watchpoint registers.
[    0.084751] hw-breakpoint: maximum watchpoint size is 4 bytes.
[    0.085111] Serial: AMBA PL011 UART driver
[    0.090569] audit: type=2000 audit(0.080:1): state=initialized audit_enabled=0 res=1
[    0.093076] bcm2835-mbox 2000b880.mailbox: mailbox enabled
[    0.110608] raspberrypi-firmware soc:firmware: Attached to firmware from 2026-05-21T11:21:57, variant start
[    0.120636] raspberrypi-firmware soc:firmware: Firmware hash is 288930ab4712b99596f32732664aaaeb881ef1e0
[    0.135332] kprobes: kprobe jump-optimization is enabled. All kprobes are optimized if possible.
[    0.151908] bcm2835-dma 20007000.dma-controller: DMA legacy API manager, dmachans=0x1
[    0.154012] SCSI subsystem initialized
[    0.154445] usbcore: registered new interface driver usbfs
[    0.154576] usbcore: registered new interface driver hub
[    0.154688] usbcore: registered new device driver usb
[    0.155342] pps_core: LinuxPPS API ver. 1 registered
[    0.155401] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.155468] PTP clock support registered
[    0.157848] clocksource: Switched to clocksource timer
[    0.158963] VFS: Disk quotas dquot_6.6.0
